1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
1.200000000000000000e+01,8.520584891263668914e-02,1.250333629064598995e+00,1.441379813552732230e+03,7.279225931199697186e+01,1.887758473568406536e+00,1.062188747703372682e+00,6.905243319812690572e-01
1.200000000000000000e+01,1.213902697874103681e-01,1.732367252303816718e+00,1.439656056537435006e+03,7.726859938550921925e+01,2.309715236182182441e+00,1.045568200837895700e+00,-2.590420337335341827e-01
1.200000000000000000e+01,1.134226898850411031e-01,1.671450042140225856e+00,1.436443519298324190e+03,8.002942876897836300e+01,2.234308853859527044e+00,1.047961321716673666e+00,6.700032638769037874e-02
1.200000000000000000e+01,1.151213035098445220e-01,1.546777001455022393e+00,1.352819746390567616e+03,7.074924772649769977e+01,2.198272605849284744e+00,1.053246801994718096e+00,-8.772382594320031757e-01
1.200000000000000000e+01,1.136161343256284484e-01,1.625802877432208415e+00,1.721834669097868982e+03,2.861160213562300214e+01,3.342266094283344646e+00,1.057040677077537572e+00,-4.441408743583913576e+00
1.200000000000000000e+01,1.209986057476306193e-01,1.728079810432296082e+00,1.670680636446103563e+03,2.784946637112707535e+01,2.958781352145941845e+00,1.056812597966549694e+00,-3.564167359732195450e+00
1.200000000000000000e+01,1.150506481313368218e-01,1.695995448888059531e+00,1.730674293965354536e+03,2.677642890285455834e+01,3.238810410467335643e+00,1.057409123999744960e+00,-3.821589132722385429e+00
1.200000000000000000e+01,1.104157957000092144e-01,1.488184458784453934e+00,1.321799295381990078e+03,6.918654579159657203e+01,1.558977370471065438e+00,1.058784390901424288e+00,6.439468902053313570e-01
1.200000000000000000e+01,1.160041745763445847e-01,1.610843096563285615e+00,1.672303343463339615e+03,3.141915825711360100e+01,3.192325599467354280e+00,1.056880604182374395e+00,-4.624065166200221455e+00
1.200000000000000000e+01,1.163311971319944682e-01,1.659391204115784113e+00,1.672581043958215787e+03,2.813903203159926392e+01,3.176050344783175383e+00,1.057894492321810986e+00,-4.241859409675036829e+00
1.200000000000000000e+01,1.172832475825524162e-01,1.664488643857250150e+00,1.402992949917887472e+03,7.670458258645656713e+01,2.274651736943256619e+00,1.048558142234264690e+00,-4.335900064318973790e-01
1.200000000000000000e+01,1.011346348800468420e-01,1.499552432387057044e+00,1.462719807946657511e+03,7.586869059176046903e+01,2.078383558522394203e+00,1.053793022178643346e+00,4.003551744519526778e-01
1.200000000000000000e+01,1.198702396521666574e-01,1.839370539392023440e+00,1.763492646327041484e+03,2.938958034094966365e+01,3.122484131191509249e+00,1.052141648416518027e+00,-2.666776953611064371e+00
1.200000000000000000e+01,1.086809212633081528e-01,1.613441589750733929e+00,1.454559081539724730e+03,8.018981786174373383e+01,2.172981647561897933e+00,1.049275429956128880e+00,3.696664746756539444e-01
1.200000000000000000e+01,1.162092813662858881e-01,1.744580112197058774e+00,1.460865480091465543e+03,8.193091640556393429e+01,2.358937680502427359e+00,1.045186224299249123e+00,5.045968446719228950e-03
1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
1.200000000000000000e+01,8.520584891263668914e-02,1.250333629064598995e+00,1.441379813552732230e+03,7.279225931199697186e+01,1.887758473568406536e+00,1.062188747703372682e+00,6.905243319812690572e-01
1.200000000000000000e+01,1.213902697874103681e-01,1.732367252303816718e+00,1.439656056537435006e+03,7.726859938550921925e+01,2.309715236182182441e+00,1.045568200837895700e+00,-2.590420337335341827e-01
1.200000000000000000e+01,1.134226898850411031e-01,1.671450042140225856e+00,1.436443519298324190e+03,8.002942876897836300e+01,2.234308853859527044e+00,1.047961321716673666e+00,6.700032638769037874e-02
1.200000000000000000e+01,1.151213035098445220e-01,1.546777001455022393e+00,1.352819746390567616e+03,7.074924772649769977e+01,2.198272605849284744e+00,1.053246801994718096e+00,-8.772382594320031757e-01
1.200000000000000000e+01,1.136161343256284484e-01,1.625802877432208415e+00,1.721834669097868982e+03,2.861160213562300214e+01,3.342266094283344646e+00,1.057040677077537572e+00,-4.441408743583913576e+00
1.200000000000000000e+01,1.209986057476306193e-01,1.728079810432296082e+00,1.670680636446103563e+03,2.784946637112707535e+01,2.958781352145941845e+00,1.056812597966549694e+00,-3.564167359732195450e+00
1.200000000000000000e+01,1.150506481313368218e-01,1.695995448888059531e+00,1.730674293965354536e+03,2.677642890285455834e+01,3.238810410467335643e+00,1.057409123999744960e+00,-3.821589132722385429e+00
1.200000000000000000e+01,1.104157957000092144e-01,1.488184458784453934e+00,1.321799295381990078e+03,6.918654579159657203e+01,1.558977370471065438e+00,1.058784390901424288e+00,6.439468902053313570e-01
1.200000000000000000e+01,1.160041745763445847e-01,1.610843096563285615e+00,1.672303343463339615e+03,3.141915825711360100e+01,3.192325599467354280e+00,1.056880604182374395e+00,-4.624065166200221455e+00
1.200000000000000000e+01,1.163311971319944682e-01,1.659391204115784113e+00,1.672581043958215787e+03,2.813903203159926392e+01,3.176050344783175383e+00,1.057894492321810986e+00,-4.241859409675036829e+00
1.200000000000000000e+01,1.172832475825524162e-01,1.664488643857250150e+00,1.402992949917887472e+03,7.670458258645656713e+01,2.274651736943256619e+00,1.048558142234264690e+00,-4.335900064318973790e-01
1.200000000000000000e+01,1.011346348800468420e-01,1.499552432387057044e+00,1.462719807946657511e+03,7.586869059176046903e+01,2.078383558522394203e+00,1.053793022178643346e+00,4.003551744519526778e-01
1.200000000000000000e+01,1.198702396521666574e-01,1.839370539392023440e+00,1.763492646327041484e+03,2.938958034094966365e+01,3.122484131191509249e+00,1.052141648416518027e+00,-2.666776953611064371e+00
1.200000000000000000e+01,1.126675444909560758e-01,1.650745768465986307e+00,1.449884353679073683e+03,7.927350044324620626e+01,2.215871753168769498e+00,1.048112559515922415e+00,1.724554265805657849e-01
1.200000000000000000e+01,1.162092813662858881e-01,1.744580112197058774e+00,1.460865480091465543e+03,8.193091640556393429e+01,2.358937680502427359e+00,1.045186224299249123e+00,5.045968446719228950e-03
1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
1.200000000000000000e+01,8.520584891263668914e-02,1.250333629064598995e+00,1.441379813552732230e+03,7.279225931199697186e+01,1.887758473568406536e+00,1.062188747703372682e+00,6.905243319812690572e-01
1.200000000000000000e+01,1.213902697874103681e-01,1.732367252303816718e+00,1.439656056537435006e+03,7.726859938550921925e+01,2.309715236182182441e+00,1.045568200837895700e+00,-2.590420337335341827e-01
1.200000000000000000e+01,1.134226898850411031e-01,1.671450042140225856e+00,1.436443519298324190e+03,8.002942876897836300e+01,2.234308853859527044e+00,1.047961321716673666e+00,6.700032638769037874e-02
1.200000000000000000e+01,1.151213035098445220e-01,1.546777001455022393e+00,1.352819746390567616e+03,7.074924772649769977e+01,2.198272605849284744e+00,1.053246801994718096e+00,-8.772382594320031757e-01
1.200000000000000000e+01,1.136161343256284484e-01,1.625802877432208415e+00,1.721834669097868982e+03,2.861160213562300214e+01,3.342266094283344646e+00,1.057040677077537572e+00,-4.441408743583913576e+00
1.200000000000000000e+01,1.204624361217780659e-01,1.715494039829886574e+00,1.670854839710591705e+03,2.823268525978090437e+01,2.983853142588514640e+00,1.056819898671283342e+00,-3.677951090220480168e+00
1.200000000000000000e+01,1.150506481313368218e-01,1.695995448888059531e+00,1.730674293965354536e+03,2.677642890285455834e+01,3.238810410467335643e+00,1.057409123999744960e+00,-3.821589132722385429e+00
1.200000000000000000e+01,1.104157957000092144e-01,1.488184458784453934e+00,1.321799295381990078e+03,6.918654579159657203e+01,1.558977370471065438e+00,1.058784390901424288e+00,6.439468902053313570e-01
1.200000000000000000e+01,1.160041745763445847e-01,1.610843096563285615e+00,1.672303343463339615e+03,3.141915825711360100e+01,3.192325599467354280e+00,1.056880604182374395e+00,-4.624065166200221455e+00
1.200000000000000000e+01,1.163311971319944682e-01,1.659391204115784113e+00,1.672581043958215787e+03,2.813903203159926392e+01,3.176050344783175383e+00,1.057894492321810986e+00,-4.241859409675036829e+00
1.200000000000000000e+01,1.172832475825524162e-01,1.664488643857250150e+00,1.402992949917887472e+03,7.670458258645656713e+01,2.274651736943256619e+00,1.048558142234264690e+00,-4.335900064318973790e-01
1.200000000000000000e+01,1.014762022555998483e-01,1.500705700012473054e+00,1.460035946864908965e+03,7.574366906518650921e+01,2.081311359869296496e+00,1.053779682976890841e+00,3.691551619410535778e-01
1.200000000000000000e+01,1.198702396521666574e-01,1.839370539392023440e+00,1.763492646327041484e+03,2.938958034094966365e+01,3.122484131191509249e+00,1.052141648416518027e+00,-2.666776953611064371e+00
1.200000000000000000e+01,1.126675444909560758e-01,1.650745768465986307e+00,1.449884353679073683e+03,7.927350044324620626e+01,2.215871753168769498e+00,1.048112559515922415e+00,1.724554265805657849e-01
1.200000000000000000e+01,1.162092813662858881e-01,1.744580112197058774e+00,1.460865480091465543e+03,8.193091640556393429e+01,2.358937680502427359e+00,1.045186224299249123e+00,5.045968446719228950e-03
1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
1.200000000000000000e+01,8.520584891263668914e-02,1.250333629064598995e+00,1.441379813552732230e+03,7.279225931199697186e+01,1.887758473568406536e+00,1.062188747703372682e+00,6.905243319812690572e-01
1.200000000000000000e+01,1.213902697874103681e-01,1.732367252303816718e+00,1.439656056537435006e+03,7.726859938550921925e+01,2.309715236182182441e+00,1.045568200837895700e+00,-2.590420337335341827e-01
1.200000000000000000e+01,1.134226898850411031e-01,1.671450042140225856e+00,1.436443519298324190e+03,8.002942876897836300e+01,2.234308853859527044e+00,1.047961321716673666e+00,6.700032638769037874e-02
1.200000000000000000e+01,1.151213035098445220e-01,1.546777001455022393e+00,1.352819746390567616e+03,7.074924772649769977e+01,2.198272605849284744e+00,1.053246801994718096e+00,-8.772382594320031757e-01
1.200000000000000000e+01,1.136161343256284484e-01,1.625802877432208415e+00,1.721834669097868982e+03,2.861160213562300214e+01,3.342266094283344646e+00,1.057040677077537572e+00,-4.441408743583913576e+00
1.200000000000000000e+01,1.204624361217780659e-01,1.715494039829886574e+00,1.670854839710591705e+03,2.823268525978090437e+01,2.983853142588514640e+00,1.056819898671283342e+00,-3.677951090220480168e+00
1.200000000000000000e+01,1.148637197318316816e-01,1.686848806320257355e+00,1.729522421517609928e+03,2.701556636800196998e+01,3.252291497451985425e+00,1.057361112476121523e+00,-3.902356489145997642e+00
1.200000000000000000e+01,1.078605052391064800e-01,1.456366221217575863e+00,1.304953873855021357e+03,6.833793231376093047e+01,1.211812923469604009e+00,1.061791536714705275e+00,1.470014991507923696e+00
1.200000000000000000e+01,1.160041745763445847e-01,1.610843096563285615e+00,1.672303343463339615e+03,3.141915825711360100e+01,3.192325599467354280e+00,1.056880604182374395e+00,-4.624065166200221455e+00
1.200000000000000000e+01,1.163311971319944682e-01,1.659391204115784113e+00,1.672581043958215787e+03,2.813903203159926392e+01,3.176050344783175383e+00,1.057894492321810986e+00,-4.241859409675036829e+00
1.200000000000000000e+01,1.132571448372977629e-01,1.575563124449254504e+00,1.361103298382049388e+03,7.312972163794347580e+01,1.820527225339069854e+00,1.054212441577788484e+00,3.797729221869499128e-01
1.200000000000000000e+01,9.066500449068845557e-02,1.346187409177465266e+00,1.481386356130650938e+03,7.186519053929789891e+01,1.942853411694818178e+00,1.059045117990349283e+00,6.425958404163942816e-01
1.200000000000000000e+01,1.198702396521666574e-01,1.839370539392023440e+00,1.763492646327041484e+03,2.938958034094966365e+01,3.122484131191509249e+00,1.052141648416518027e+00,-2.666776953611064371e+00
1.200000000000000000e+01,1.126675444909560758e-01,1.650745768465986307e+00,1.449884353679073683e+03,7.927350044324620626e+01,2.215871753168769498e+00,1.048112559515922415e+00,1.724554265805657849e-01
1.200000000000000000e+01,1.162092813662858881e-01,1.744580112197058774e+00,1.460865480091465543e+03,8.193091640556393429e+01,2.358937680502427359e+00,1.045186224299249123e+00,5.045968446719228950e-03
1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
1.200000000000000000e+01,8.520584891263668914e-02,1.250333629064598995e+00,1.441379813552732230e+03,7.279225931199697186e+01,1.887758473568406536e+00,1.062188747703372682e+00,6.905243319812690572e-01
1.200000000000000000e+01,1.213902697874103681e-01,1.732367252303816718e+00,1.439656056537435006e+03,7.726859938550921925e+01,2.309715236182182441e+00,1.045568200837895700e+00,-2.590420337335341827e-01
1.200000000000000000e+01,1.134226898850411031e-01,1.671450042140225856e+00,1.436443519298324190e+03,8.002942876897836300e+01,2.234308853859527044e+00,1.047961321716673666e+00,6.700032638769037874e-02
1.200000000000000000e+01,1.151213035098445220e-01,1.546777001455022393e+00,1.352819746390567616e+03,7.074924772649769977e+01,2.198272605849284744e+00,1.053246801994718096e+00,-8.772382594320031757e-01
1.200000000000000000e+01,1.136161343256284484e-01,1.625802877432208415e+00,1.721834669097868982e+03,2.861160213562300214e+01,3.342266094283344646e+00,1.057040677077537572e+00,-4.441408743583913576e+00
1.200000000000000000e+01,1.204624361217780659e-01,1.715494039829886574e+00,1.670854839710591705e+03,2.823268525978090437e+01,2.983853142588514640e+00,1.056819898671283342e+00,-3.677951090220480168e+00
1.200000000000000000e+01,1.148637197318316816e-01,1.686848806320257355e+00,1.729522421517609928e+03,2.701556636800196998e+01,3.252291497451985425e+00,1.057361112476121523e+00,-3.902356489145997642e+00
1.200000000000000000e+01,1.078605052391064800e-01,1.456366221217575863e+00,1.304953873855021357e+03,6.833793231376093047e+01,1.211812923469604009e+00,1.061791536714705275e+00,1.470014991507923696e+00
1.200000000000000000e+01,1.160041745763445847e-01,1.610843096563285615e+00,1.672303343463339615e+03,3.141915825711360100e+01,3.192325599467354280e+00,1.056880604182374395e+00,-4.624065166200221455e+00
1.200000000000000000e+01,1.163311971319944682e-01,1.659391204115784113e+00,1.672581043958215787e+03,2.813903203159926392e+01,3.176050344783175383e+00,1.057894492321810986e+00,-4.241859409675036829e+00
1.200000000000000000e+01,1.132571448372977629e-01,1.575563124449254504e+00,1.361103298382049388e+03,7.312972163794347580e+01,1.820527225339069854e+00,1.054212441577788484e+00,3.797729221869499128e-01
1.200000000000000000e+01,9.066500449068845557e-02,1.346187409177465266e+00,1.481386356130650938e+03,7.186519053929789891e+01,1.942853411694818178e+00,1.059045117990349283e+00,6.425958404163942816e-01
1.200000000000000000e+01,1.198702396521666574e-01,1.839370539392023440e+00,1.763492646327041484e+03,2.938958034094966365e+01,3.122484131191509249e+00,1.052141648416518027e+00,-2.666776953611064371e+00
1.200000000000000000e+01,1.126675444909560758e-01,1.650745768465986307e+00,1.449884353679073683e+03,7.927350044324620626e+01,2.215871753168769498e+00,1.048112559515922415e+00,1.724554265805657849e-01
1.200000000000000000e+01,1.153607424306796747e-01,1.722311432979281021e+00,1.453428801713488383e+03,8.135189852437241598e+01,2.320987226473845588e+00,1.046031263202380046e+00,2.391155577705639246e-02
1.200000000000000000e+01,1.196540777379865722e-01,1.841785500905289918e+00,1.790189272935642293e+03,3.154919542655977693e+01,3.170465677448512043e+00,1.049809615128909579e+00,-2.646319709487078953e+00
